2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 10:31:27 INFO  time: compiled rock-the-jvm-beginners in 26ms[0m
2022.04.07 10:31:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:32 INFO  time: compiled rock-the-jvm-beginners in 60ms[0m
2022.04.07 10:31:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:34 INFO  time: compiled rock-the-jvm-beginners in 65ms[0m
2022.04.07 10:31:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:36 INFO  time: compiled rock-the-jvm-beginners in 47ms[0m
2022.04.07 10:31:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:41 INFO  time: compiled rock-the-jvm-beginners in 94ms[0m
2022.04.07 10:31:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:41 INFO  time: compiled rock-the-jvm-beginners in 59ms[0m
2022.04.07 10:31:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:43 INFO  time: compiled rock-the-jvm-beginners in 99ms[0m
2022.04.07 10:31:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:48 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:31:48 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4013
Apr 07, 2022 10:31:48 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4014
2022.04.07 10:31:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
Apr 07, 2022 10:31:48 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4017
Apr 07, 2022 10:31:48 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4019
2022.04.07 10:31:48 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 10:31:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:48 INFO  time: compiled rock-the-jvm-beginners in 95ms[0m
2022.04.07 10:31:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:50 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 10:31:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:55 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.07 10:31:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:31:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:31:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:31:58 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 10:32:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:01 INFO  time: compiled rock-the-jvm-beginners in 0.74s[0m
2022.04.07 10:32:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:08 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.07 10:32:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:17 INFO  time: compiled rock-the-jvm-beginners in 2.33s[0m
2022.04.07 10:32:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:32:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:32:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:32:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:32:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:23 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.07 10:32:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:26 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:32:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:28 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:32:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:29 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 10:32:31 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:32:31 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:32:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:33 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.07 10:32:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:36 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 10:32:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:53 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 10:32:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:32:56 INFO  time: compiled rock-the-jvm-beginners in 0.69s[0m
2022.04.07 10:32:59 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:32:59 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:33:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:33:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:33:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:33:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:33:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:02 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:33:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:20 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 10:33:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:23 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.07 10:33:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:30 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:33:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:34 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:33:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:35 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 10:33:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:42 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 10:33:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:33:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:33:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:33:44 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 10:34:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:14 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:34:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:34:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:34:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:24 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:34:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:25 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:34:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:34:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:34:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:34:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:34:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:31 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 10:34:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:34 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 10:34:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:34:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:34:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:34:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:34:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:38 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:34:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:42 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 10:34:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:34:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:34:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:48 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:34:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:55 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 10:34:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:56 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:34:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:34:59 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 10:35:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:06 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:35:08 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 10:35:08 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:35:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4647
2022.04.07 10:35:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:08 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:35:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4648
2022.04.07 10:35:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:08 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 10:35:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4654
Apr 07, 2022 10:35:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4657
Apr 07, 2022 10:35:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4659
2022.04.07 10:35:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:14 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:22 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 10:35:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:31 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 10:35:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:41 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:35:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:46 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 10:35:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:48 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:48 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:51 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:35:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:35:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:35:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:56 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 10:35:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:35:58 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.07 10:36:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:02 INFO  time: compiled rock-the-jvm-beginners in 0.31s[0m
2022.04.07 10:36:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:04 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 10:36:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:06 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 10:36:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:08 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 10:36:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:09 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 10:36:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:13 INFO  time: compiled rock-the-jvm-beginners in 1.5s[0m
2022.04.07 10:36:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:20 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 10:36:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:23 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 10:36:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:26 INFO  time: compiled rock-the-jvm-beginners in 0.23s[0m
2022.04.07 10:36:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:38 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:38 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 10:36:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 10:36:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:44 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.07 10:36:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 10:36:47 INFO  time: compiled rock-the-jvm-beginners in 0.25s[0m
2022.04.07 11:55:14 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 11:55:14 WARN  unsupported Scala 2.12.6[0m
2022.04.07 11:55:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 11:55:29 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 11:55:30 INFO  No mtags for 2.12.6.[0m
