2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-sbt:test-interface:jar:1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-sbt:test-interface:jar:1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-sbt:test-interface:jar:1.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-sbt:test-interface:jar:1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-junit_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-junit_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-junit_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-junit_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Generated .bloop/rock-the-jvm-beginners.json[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.6:compile[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang:scala-library:jar:2.12.6:compile[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.6:compile:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang:scala-library:jar:2.12.6:compile[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: junit:junit:jar:4.12:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS junit:junit:jar:4.12:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: junit:junit:jar:4.12:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS junit:junit:jar:4.12:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.hamcrest:hamcrest-core:jar:1.3:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.hamcrest:hamcrest-core:jar:1.3:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scalatest:scalatest_2.12:jar:3.0.5:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scalatest:scalatest_2.12:jar:3.0.5:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scalactic:scalactic_2.12:jar:3.0.5:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scalactic:scalactic_2.12:jar:3.0.5:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.4:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang:scala-reflect:jar:2.12.4:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.4:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang:scala-reflect:jar:2.12.4:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-core_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-core_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-core_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-core_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-matcher_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-matcher_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-matcher_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-matcher_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-common_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-common_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-common_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-common_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-fp_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-fp_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-fp_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-fp_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-sbt:test-interface:jar:1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-sbt:test-interface:jar:1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.scala-sbt:test-interface:jar:1.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.scala-sbt:test-interface:jar:1.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-junit_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-junit_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Resolving artifact: org.specs2:specs2-junit_2.12:jar:4.2.0:test:sources[0m
2022.04.05 21:58:04 INFO  [INFO] SUCCESS org.specs2:specs2-junit_2.12:jar:4.2.0:test[0m
2022.04.05 21:58:04 INFO  [INFO] Generated .bloop/rock-the-jvm-beginners-test.json[0m
2022.04.05 21:58:04 INFO  [INFO] ------------------------------------------------------------------------[0m
2022.04.05 21:58:04 INFO  [INFO] BUILD SUCCESS[0m
2022.04.05 21:58:04 INFO  [INFO] ------------------------------------------------------------------------[0m
2022.04.05 21:58:04 INFO  [INFO] Total time: 1.152 s[0m
2022.04.05 21:58:04 INFO  [INFO] Finished at: 2022-04-05T21:58:04-05:00[0m
2022.04.05 21:58:04 INFO  [INFO] ------------------------------------------------------------------------[0m
2022.04.05 21:58:04 INFO  time: ran 'mvn bloopInstall' in 2.13s[0m
2022.04.05 21:58:04 INFO  Disconnecting from Bloop session...[0m
2022.04.05 21:58:04 INFO  Shut down connection with build server.[0m
2022.04.05 21:58:04 INFO  Attempting to connect to the build server...[0m
2022.04.05 21:58:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/bsp.trace.json or /home/cristian/.cache/metals/bsp.trace.json[0m
2022.04.05 21:58:04 INFO  time: Connected to build server in 83ms[0m
2022.04.05 21:58:04 INFO  Connected to Build server: Bloop v1.4.13[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:05 INFO  time: indexed workspace in 1.1s[0m
2022.04.05 21:58:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:06 INFO  skipping build import with status 'Installed'[0m
2022.04.05 21:58:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:28 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:28 INFO  time: compiled rock-the-jvm-beginners in 0.48s[0m
2022.04.05 21:58:29 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:29 INFO  time: compiled rock-the-jvm-beginners in 96ms[0m
2022.04.05 21:58:34 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:34 INFO  time: compiled rock-the-jvm-beginners in 0.27s[0m
2022.04.05 21:58:34 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:34 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.05 21:58:46 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:46 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 21:58:47 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:47 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:47 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:47 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:49 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:49 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:49 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:49 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:50 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:50 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:51 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:51 INFO  time: compiled rock-the-jvm-beginners in 15ms[0m
2022.04.05 21:58:51 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:51 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:58:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:58:55 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:58:55 INFO  time: compiled rock-the-jvm-beginners in 0.25s[0m
2022.04.05 21:59:00 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:59:00 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:59:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:59:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:59:03 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:59:03 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:59:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:59:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:59:07 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:59:07 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 21:59:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:59:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:59:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 21:59:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 21:59:12 INFO  compiling rock-the-jvm-beginners (1 java source)[0m
2022.04.05 21:59:12 INFO  time: compiled rock-the-jvm-beginners in 0.23s[0m
2022.04.05 22:05:13 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.05 22:05:13 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:05:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 291
2022.04.05 22:06:02 INFO  compiling rock-the-jvm-beginners (1 scala source and 1 java source)[0m
2022.04.05 22:06:02 INFO  time: compiled rock-the-jvm-beginners in 0.48s[0m
2022.04.05 22:06:08 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:08 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:10 INFO  time: compiled rock-the-jvm-beginners in 0.25s[0m
2022.04.05 22:06:12 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:12 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:14 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.05 22:06:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:17 INFO  time: compiled rock-the-jvm-beginners in 0.3s[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:42 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:42 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:42 INFO  time: compiled rock-the-jvm-beginners in 0.33s[0m
2022.04.05 22:06:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:45 INFO  time: compiled rock-the-jvm-beginners in 0.28s[0m
2022.04.05 22:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:46 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:46 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:48 INFO  time: compiled rock-the-jvm-beginners in 0.28s[0m
2022.04.05 22:06:50 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:50 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:51 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:51 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:51 INFO  time: compiled rock-the-jvm-beginners in 0.35s[0m
2022.04.05 22:06:51 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:51 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:51 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:51 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:06:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:06:54 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.05 22:06:55 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:06:55 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:02 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:08:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:04 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:08:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:09 INFO  time: compiled rock-the-jvm-beginners in 60ms[0m
2022.04.05 22:08:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:10 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:10 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:12 INFO  time: compiled rock-the-jvm-beginners in 68ms[0m
2022.04.05 22:08:13 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:13 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:13 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:13 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:14 INFO  time: compiled rock-the-jvm-beginners in 58ms[0m
2022.04.05 22:08:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:15 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.05 22:08:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:23 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:23 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:08:24 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
something's wrong: no file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/ScalaPlayground.scala in Array[<error>]RangePosition(file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/ScalaPlayground.scala, 64, 64, 79)
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
something's wrong: no file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/ScalaPlayground.scala in Array[<error>]RangePosition(file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/playground/ScalaPlayground.scala, 64, 64, 72)
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:08:25 WARN  unsupported Scala 2.12.6[0m
