2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.05 22:42:16 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:42:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2676
2022.04.05 22:42:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:18 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:42:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:20 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:42:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:28 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:42:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:42:29 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:45:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:45:01 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.05 22:45:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:45:14 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.05 22:45:14 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.05 22:45:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:25 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:25 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:45:27 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:45:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:45:28 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:45:31 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:31 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:31 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:31 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:31 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:45:31 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:45:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:45:33 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:45:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:45:40 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:47:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:47:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:47:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:47:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:47:59 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:47:59 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:14 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:14 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:49:16 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.05 22:49:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:49:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:49:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:49:20 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:50:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:09 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:50:11 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:50:11 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:50:11 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:50:11 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:50:11 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:50:11 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:50:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:13 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:50:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:14 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:50:17 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.05 22:50:17 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:50:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2990
Apr 05, 2022 10:50:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2991
2022.04.05 22:50:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:17 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:50:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:36 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:50:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:38 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:50:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:50:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:50:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:42 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 22:50:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:45 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:50:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:47 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:50:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:52 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:50:53 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:50:53 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:50:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:50:54 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:51:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:04 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:51:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:06 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.05 22:51:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:17 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:51:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:19 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:51:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:37 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:51:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:43 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:51:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:47 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:51:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:54 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:51:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:56 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:51:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:51:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:51:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:51:59 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:52:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:01 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:52:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:03 INFO  time: compiled rock-the-jvm-beginners in 69ms[0m
2022.04.05 22:52:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:05 INFO  time: compiled rock-the-jvm-beginners in 64ms[0m
2022.04.05 22:52:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:06 INFO  time: compiled rock-the-jvm-beginners in 50ms[0m
2022.04.05 22:52:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:08 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:08 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:08 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:08 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:08 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:08 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:08 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:08 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:09 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:52:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:21 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:52:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:24 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:52:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:26 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:52:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:28 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:52:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:28 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:28 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:30 INFO  time: compiled rock-the-jvm-beginners in 39ms[0m
2022.04.05 22:52:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:33 INFO  time: compiled rock-the-jvm-beginners in 87ms[0m
2022.04.05 22:52:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:34 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:52:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:36 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:52:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:36 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:36 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:36 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:36 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:52:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3493
2022.04.05 22:52:38 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:38 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:41 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:52:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:44 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:52:46 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:46 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:46 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:46 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:56 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:52:56 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:52:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:52:57 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:53:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:01 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:53:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:02 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:53:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:07 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:53:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:07 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:07 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:08 INFO  time: compiled rock-the-jvm-beginners in 82ms[0m
2022.04.05 22:53:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:08 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:53:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:18 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:18 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:20 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:53:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:25 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:53:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:34 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:53:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:36 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:53:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:37 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:53:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:51 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:53:52 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:53:52 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:53:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:53:53 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:54:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:15 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:54:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:17 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:54:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:27 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:54:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:29 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:54:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:34 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:54:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:39 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.05 22:54:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:42 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:42 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:44 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.05 22:54:45 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:45 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:45 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:45 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:45 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:45 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:45 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:45 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:45 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:45 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:46 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:54:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:48 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:54:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:57 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:57 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:54:59 INFO  time: compiled rock-the-jvm-beginners in 97ms[0m
2022.04.05 22:54:59 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:59 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:54:59 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:54:59 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:01 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:01 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:55:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:55:04 INFO  time: compiled rock-the-jvm-beginners in 55ms[0m
2022.04.05 22:55:06 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:55:06 WARN  unsupported Scala 2.12.6[0m
