2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 15:08:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:08:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:08:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:08:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:08:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:08:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:08:33 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:08:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:08:34 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.07 15:09:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:09:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:09:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:02 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:09:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:04 INFO  time: compiled rock-the-jvm-beginners in 0.31s[0m
2022.04.07 15:09:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:09:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:09:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:19 INFO  time: compiled rock-the-jvm-beginners in 26ms[0m
2022.04.07 15:09:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:22 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 15:09:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:24 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:09:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:49 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:09:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:55 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:09:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:09:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:09:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:09:58 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:10:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:01 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:10:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:10:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:10:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:03 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:10:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:07 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:10:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:09 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:10:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:14 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:10:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:10:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:10:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:54 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:10:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:10:55 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:11:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:11:14 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 15:11:19 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 15:11:19 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:11:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12896
Apr 07, 2022 3:11:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12898
2022.04.07 15:11:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:11:19 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:11:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12897
Apr 07, 2022 3:11:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12900
2022.04.07 15:11:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:11:19 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:11:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12903
2022.04.07 15:11:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:11:21 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:11:27 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:11:27 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:11:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:11:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:11:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:11:33 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:11:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:11:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:11:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:11:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:11:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:11:38 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:12:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:12:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:12:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:12:33 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:12:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:12:40 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:12:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:12:45 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:12:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:12:48 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:12:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:12:49 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:12:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:12:52 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:13:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:13:08 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 15:13:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:13:41 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:13:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:13:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:13:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:13:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:13:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:13:52 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:13:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:13:59 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:14:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:14:02 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 15:14:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:14:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:14:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:14:55 INFO  time: compiled rock-the-jvm-beginners in 77ms[0m
2022.04.07 15:15:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:15:03 INFO  time: compiled rock-the-jvm-beginners in 69ms[0m
2022.04.07 15:16:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:03 INFO  time: compiled rock-the-jvm-beginners in 85ms[0m
2022.04.07 15:16:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:05 INFO  time: compiled rock-the-jvm-beginners in 82ms[0m
2022.04.07 15:16:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:07 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 15:16:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:16 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 15:16:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:19 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:19 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:20 INFO  time: compiled rock-the-jvm-beginners in 54ms[0m
2022.04.07 15:16:49 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  download error: Caught java.net.UnknownHostException (repo1.maven.org) while downloading https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  download error: Caught java.net.UnknownHostException (oss.sonatype.org) while downloading https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  download error: Caught java.net.UnknownHostException (oss.sonatype.org) while downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 15:16:49 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13412
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13415
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13413
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13416
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13419
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13418
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13421
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13427
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13428
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13430
2022.04.07 15:16:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13422
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13423
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13426
2022.04.07 15:16:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:49 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13433
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13435
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13439
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13438
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13444
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13443
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13436
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13449
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13451
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13441
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13447
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13448
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13455
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13459
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13453
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13457
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13461
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13462
2022.04.07 15:16:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:49 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 3:16:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13458
2022.04.07 15:16:49 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 15:16:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:49 INFO  time: compiled rock-the-jvm-beginners in 58ms[0m
2022.04.07 15:16:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:50 INFO  time: compiled rock-the-jvm-beginners in 91ms[0m
2022.04.07 15:16:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:52 INFO  time: compiled rock-the-jvm-beginners in 60ms[0m
2022.04.07 15:16:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:54 INFO  time: compiled rock-the-jvm-beginners in 58ms[0m
2022.04.07 15:16:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:16:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:16:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:16:57 INFO  time: compiled rock-the-jvm-beginners in 90ms[0m
2022.04.07 15:17:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:00 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 15:17:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:02 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:02 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:04 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:04 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 15:17:04 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:04 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:05 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:17:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:07 INFO  time: compiled rock-the-jvm-beginners in 65ms[0m
2022.04.07 15:17:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 15:17:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 15:17:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:14 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 15:17:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:20 INFO  time: compiled rock-the-jvm-beginners in 94ms[0m
2022.04.07 15:17:21 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:21 INFO  time: compiled rock-the-jvm-beginners in 0.42s[0m
2022.04.07 15:17:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 15:17:24 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 15:17:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
